# Phase 6 未来扩展依赖清单 - 暂未实现功能的预留依赖

# RSS内容聚合系统 (推迟实现)
feedparser==6.0.10            # RSS feed解析和聚合
textblob==0.17.1              # 文本情感分析和分类

# 智能内容分类系统 (计划实现)  
scikit-learn==1.4.0           # 机器学习自动分类
nltk==3.8.1                   # 自然语言处理和标签提取

# 增强Web安全功能 (计划实现)
cryptography==41.0.8          # 数据加密和安全传输
pyotp==2.9.0                  # 双因素认证(2FA)
flask-talisman==1.1.0         # HTTP安全头设置
flask-limiter==3.5.0          # API请求限流保护

# 缩略图和图像处理 (计划实现)
Pillow==10.2.0                # 图像处理和缩略图生成

# 高级Web功能 (计划实现)
Flask-WTF==1.2.1              # Web表单处理和CSRF保护
flask-restx==1.3.0            # REST API文档自动生成

# 异步任务处理 (计划实现)
celery==5.3.4                 # 后台异步任务队列
redis==5.0.1                  # 任务队列消息代理和缓存

# 性能监控和调试 (计划实现)
psutil==5.9.6                 # 系统资源监控
memory-profiler==0.61.0       # 内存使用分析
rich==13.7.0                  # 美化控制台输出

# 高级测试功能 (计划实现)
pytest-cov==4.1.0             # 测试覆盖率报告
pytest-xdist==3.5.0           # 并行测试执行
responses==0.24.1             # HTTP响应模拟测试

# 开发工具链 (可选)
black==23.12.1                # 代码格式化
flake8==7.0.0                 # 代码风格检查
mypy==1.8.0                   # 静态类型检查

# 命令行增强 (可选)
click==8.1.7                  # 命令行接口框架
python-dotenv==1.0.0          # 环境变量管理

# 文件管理增强 (可选)
send2trash==1.8.2             # 安全文件删除(回收站)
